=2025-12-27 12:36:21 [main] INFO  c.k.t.n.NotifierApplicationTests - Starting NotifierApplicationTests using Java 21.0.7 with PID 3084 (started by jacod in C:\xampp\htdocs\1stop\specialclass\project\kanban-todo\kanban-notifier-service)
=2025-12-27 12:36:21 [main] INFO  c.k.t.n.NotifierApplicationTests - No active profile set, falling back to 1 default profile: "default"
=2025-12-27 12:36:22 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'taskNotificationListener' defined in file [C:\xampp\htdocs\1stop\specialclass\project\kanban-todo\kanban-notifier-service\target\classes\com\kanban\todo\notifier\listener\TaskNotificationListener.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'com.fasterxml.jackson.databind.ObjectMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
=2025-12-27 12:36:22 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
=2025-12-27 12:36:22 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.kanban.todo.notifier.listener.TaskNotificationListener required a bean of type 'com.fasterxml.jackson.databind.ObjectMapper' that could not be found.


Action:

Consider defining a bean of type 'com.fasterxml.jackson.databind.ObjectMapper' in your configuration.

=2025-12-27 12:36:22 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.kanban.todo.notifier.NotifierApplicationTests@6e9a0bea]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@3e856100 testClass = com.kanban.todo.notifier.NotifierApplicationTests, locations = [], classes = [com.kanban.todo.notifier.NotifierApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.PropertyMappingContextCustomizer@0, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@226642a5, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@64337702, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@7b139eab, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@29a60c27, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizerFactory$Customizer@1ca25c47, org.springframework.boot.test.context.SpringBootTestAnnotation@8b409437], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
=2025-12-27 12:42:53 [restartedMain] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1157 ms
=2025-12-27 12:42:54 [restartedMain] DEBUG o.s.a.r.l.a.MessagingMessageListenerAdapter - Inferred argument type for public void com.kanban.todo.notifier.listener.TaskNotificationListener.handleTasknotification(java.lang.String) is class java.lang.String
=2025-12-27 12:42:54 [restartedMain] DEBUG o.s.a.r.l.SimpleMessageListenerContainer - Changing consumers from 1 to 3
=2025-12-27 12:42:54 [restartedMain] DEBUG o.s.a.r.l.SimpleMessageListenerContainer - No global properties bean
=2025-12-27 12:42:54 [restartedMain] DEBUG o.s.a.r.l.SimpleMessageListenerContainer - No global properties bean
=2025-12-27 12:42:54 [restartedMain] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/'
=2025-12-27 12:42:54 [restartedMain] DEBUG o.s.a.r.l.SimpleMessageListenerContainer - Starting Rabbit listener container.
=2025-12-27 12:42:54 [restartedMain] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
=2025-12-27 12:42:54 [restartedMain] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#e45d177:0/SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 12:42:54 [restartedMain] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - Initializing declarations
=2025-12-27 12:42:54 [restartedMain] DEBUG o.s.a.r.c.CachingConnectionFactory - Creating cached Rabbit Channel from PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,1)
=2025-12-27 12:42:54 [restartedMain] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Added listener org.springframework.amqp.rabbit.core.RabbitTemplate@e679818
=2025-12-27 12:42:54 [restartedMain] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Added publisher confirm channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,1), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253] to map, size now 1
=2025-12-27 12:42:54 [restartedMain] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Executing callback RabbitAdmin$$Lambda/0x000002069b60d518 on RabbitMQ Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,1), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 12:42:54 [restartedMain] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - declaring Exchange 'kanban_exchange'
=2025-12-27 12:42:54 [restartedMain] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - declaring Queue 'kanban_tasks'
=2025-12-27 12:42:54 [restartedMain] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - Binding destination [kanban_tasks (QUEUE)] to exchange [kanban_exchange] with routing key [task.*]
=2025-12-27 12:42:54 [restartedMain] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - Declarations finished
=2025-12-27 12:42:54 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Executing callback RabbitAdmin$$Lambda/0x000002069b61c228 on RabbitMQ Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,1), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 12:42:54 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Executing callback RabbitAdmin$$Lambda/0x000002069b61c228 on RabbitMQ Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,1), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 12:42:54 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] DEBUG o.s.a.r.l.BlockingQueueConsumer - Starting consumer Consumer@18855e55: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
=2025-12-27 12:42:54 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] DEBUG o.s.a.r.l.BlockingQueueConsumer - Starting consumer Consumer@cbcf97: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
=2025-12-27 12:42:54 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-3] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Executing callback RabbitAdmin$$Lambda/0x000002069b61c228 on RabbitMQ Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,1), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 12:42:54 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-3] DEBUG o.s.a.r.l.BlockingQueueConsumer - Starting consumer Consumer@37ca5fd5: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
=2025-12-27 12:42:54 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] DEBUG o.s.a.r.c.CachingConnectionFactory - Creating cached Rabbit Channel from PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,2)
=2025-12-27 12:42:54 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] DEBUG o.s.a.r.c.CachingConnectionFactory - Creating cached Rabbit Channel from PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,3)
=2025-12-27 12:42:54 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] DEBUG o.s.a.r.l.BlockingQueueConsumer - Started on queue 'kanban_tasks' with tag amq.ctag-VYS5KYiC1r4vGWM1nnC_Nw: Consumer@cbcf97: tags=[[]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,3), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 12:42:54 [pool-2-thread-4] DEBUG o.s.a.r.l.BlockingQueueConsumer - ConsumeOK: Consumer@18855e55: tags=[[amq.ctag-e23AhonOyQMoO5ijMUBsNw]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,2), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 12:42:54 [pool-2-thread-5] DEBUG o.s.a.r.l.BlockingQueueConsumer - ConsumeOK: Consumer@cbcf97: tags=[[amq.ctag-VYS5KYiC1r4vGWM1nnC_Nw]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,3), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 12:42:54 [pool-2-thread-3] DEBUG o.s.a.r.l.BlockingQueueConsumer - ConsumeOK: Consumer@37ca5fd5: tags=[[amq.ctag-t6cDE6bRTb4DrC9iAaZxLw]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,1), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 12:42:54 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] DEBUG o.s.a.r.l.BlockingQueueConsumer - Started on queue 'kanban_tasks' with tag amq.ctag-e23AhonOyQMoO5ijMUBsNw: Consumer@18855e55: tags=[[]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,2), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 12:42:54 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-3] DEBUG o.s.a.r.l.BlockingQueueConsumer - Started on queue 'kanban_tasks' with tag amq.ctag-t6cDE6bRTb4DrC9iAaZxLw: Consumer@37ca5fd5: tags=[[]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,1), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 12:42:54 [restartedMain] INFO  c.k.t.notifier.NotifierApplication - Started NotifierApplication in 2.897 seconds (process running for 3.332)
=2025-12-27 13:04:29 [pool-2-thread-7] WARN  o.s.a.r.l.BlockingQueueConsumer - Cancel received for amq.ctag-t6cDE6bRTb4DrC9iAaZxLw (kanban_tasks); Consumer@37ca5fd5: tags=[[amq.ctag-t6cDE6bRTb4DrC9iAaZxLw]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,1), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:04:29 [pool-2-thread-8] WARN  o.s.a.r.l.BlockingQueueConsumer - Cancel received for amq.ctag-e23AhonOyQMoO5ijMUBsNw (kanban_tasks); Consumer@18855e55: tags=[[amq.ctag-e23AhonOyQMoO5ijMUBsNw]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,2), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:04:29 [pool-2-thread-6] WARN  o.s.a.r.l.BlockingQueueConsumer - Cancel received for amq.ctag-VYS5KYiC1r4vGWM1nnC_Nw (kanban_tasks); Consumer@cbcf97: tags=[[amq.ctag-VYS5KYiC1r4vGWM1nnC_Nw]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,3), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] WARN  o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it
org.springframework.amqp.rabbit.support.ConsumerCancelledException: null
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.nextMessage(BlockingQueueConsumer.java:566)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:1086)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:1061)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1465)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1359)
	at java.base/java.lang.Thread.run(Thread.java:1583)
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] WARN  o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it
org.springframework.amqp.rabbit.support.ConsumerCancelledException: null
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.nextMessage(BlockingQueueConsumer.java:566)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:1086)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:1061)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1465)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1359)
	at java.base/java.lang.Thread.run(Thread.java:1583)
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@cbcf97: tags=[[]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,3), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@18855e55: tags=[[]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,2), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] DEBUG o.s.a.r.l.BlockingQueueConsumer - Closing Rabbit Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,3), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] DEBUG o.s.a.r.c.CachingConnectionFactory - Closing cached Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,3)
=2025-12-27 13:04:29 [rabbitConnectionFactory1] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Closing AMQChannel(amqp://guest@127.0.0.1:5672/,3)
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] DEBUG o.s.a.r.l.BlockingQueueConsumer - Closing Rabbit Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,2), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] DEBUG o.s.a.r.c.CachingConnectionFactory - Closing cached Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,2)
=2025-12-27 13:04:29 [rabbitConnectionFactory2] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Closing AMQChannel(amqp://guest@127.0.0.1:5672/,2)
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.a.r.c.CachingConnectionFactory - Creating cached Rabbit Channel from PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4)
=2025-12-27 13:04:29 [rabbitConnectionFactory4] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:04:29 [rabbitConnectionFactory3] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Added listener org.springframework.amqp.rabbit.core.RabbitTemplate@e679818
=2025-12-27 13:04:29 [rabbitConnectionFactory5] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:04:29 [rabbitConnectionFactory6] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Added publisher confirm channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253] to map, size now 2
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Executing callback RabbitAdmin$$Lambda/0x000002069b61c228 on RabbitMQ Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 13:04:29 [AMQP Connection 127.0.0.1:5672] DEBUG o.s.a.r.c.CachingConnectionFactory - Shutdown Signal: channel error; protocol method: #method<channel.close>(reply-code=404, reply-text=NOT_FOUND - no queue 'kanban_tasks' in vhost '/', class-id=50, method-id=10)
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.a.r.c.CachingConnectionFactory - Detected closed channel on exception.  Re-initializing: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4)
=2025-12-27 13:04:29 [rabbitConnectionFactory6] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Removed publisher confirm channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4) from map, size now 1
=2025-12-27 13:04:29 [rabbitConnectionFactory6] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - Queue 'kanban_tasks' does not exist
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.a.r.l.SimpleMessageListenerContainer - Redeclaring context exchanges, queues, bindings.
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - Initializing declarations
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Added listener org.springframework.amqp.rabbit.core.RabbitTemplate@e679818
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Added publisher confirm channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253] to map, size now 2
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Executing callback RabbitAdmin$$Lambda/0x000002069b60d518 on RabbitMQ Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - declaring Exchange 'kanban_exchange'
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - declaring Queue 'kanban_tasks'
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - Binding destination [kanban_tasks (QUEUE)] to exchange [kanban_exchange] with routing key [task.*]
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - Declarations finished
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.a.r.l.BlockingQueueConsumer - Starting consumer Consumer@70415b9d: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] DEBUG o.s.a.r.c.CachingConnectionFactory - Creating cached Rabbit Channel from PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,5)
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.a.r.l.BlockingQueueConsumer - Started on queue 'kanban_tasks' with tag amq.ctag-vUwB0vS4zBYGxPi6GdXfQw: Consumer@70415b9d: tags=[[]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:04:29 [pool-2-thread-4] DEBUG o.s.a.r.l.BlockingQueueConsumer - ConsumeOK: Consumer@70415b9d: tags=[[amq.ctag-vUwB0vS4zBYGxPi6GdXfQw]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:04:29 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Added listener org.springframework.amqp.rabbit.core.RabbitTemplate@e679818
